"","H2O.A","D2O.A","H2O.B","D2O.B","A","B"
"Mes_LN_CD14_34.csv",2.05022773126524,2.78373114279162,2.27625192989242,2.89795059306245,0.927417663529602,0.925356805250828
"Mes_LN_CD14_35.csv",2.08187608169248,2.76506144585473,1.83665455060786,2.54533198107016,0.92775452033817,0.931719092795121
"Mes_LN_CD14_36.csv",1.34366841005345,2.24692242208824,1.21516469746247,2.13714452268483,0.937103287944327,0.939084007447664
"Mes_LN_CD14_37.csv",1.73626200973155,3.49650722180788,1.62867375625255,3.108153325943,0.914557065095013,0.949942063159331
"Mes_LN_CD14_38.csv",1.33187626280559,5.38218643870667,1.22447083435217,4.77249059286201,0.90764829257846,0.891534533577137
"Mes_LN_CD14_39.csv",0.743093712327681,5.10429414297304,0.913415562244567,5.87156086626486,0.912816692693649,0.871704040026994
"Mes_LN_CD14_40.csv",1.01838835947592,13.95150026729,0.985290255142646,12.451716598796,0.757211447796615,0.782311370838566
"Mes_LN_CD14_41.csv",1.40998592152849,1.30560425559595,1.31080427131414,1.20100030692808,0.954087464735373,0.985412387578136
"Mes_LN_CD14_42.csv",0.858684135678572,0.97570094485184,0.970138025089452,1.05556520554778,0.989602634183687,0.98811727291057
"Mes_LN_CD14_43.csv",0.647398682374142,0.417659159894387,0.793515776506443,0.874100953014619,0.999981414991697,0.991492249036551
"Mes_LN_CD14_44.csv",0.47697352171123,0.352621337093933,0.720040593832598,0.866179303303357,1,0.991639580416041
